,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [-2.02936916e+01  5.31791162e+00]
 [-8.98288345e+00  3.86248589e+01]
 [-1.37018661e+01  6.27419662e+00]
 [-1.90584064e+00  1.23107653e+01]
 [-8.82464123e+00  1.93236389e+01]
 [-2.71377449e+01 -2.37064743e+00]
 [ 9.19965148e-01  1.07996407e+01]
 [-3.48118935e+01  8.49518394e+00]
 [-1.82319565e+01  1.12324295e+01]
 [-2.95374508e+01  2.23844643e+01]
 [ 2.41102066e+01  1.99439144e+01]
 [-2.01614070e+00  7.61783123e+00]]","[[ 8.63249302e+00  2.01623936e+01]
 [ 4.09754677e+01  8.47232342e+00]
 [ 3.99546165e+01  7.40061998e+00]
 [ 4.53245506e+01  1.12897911e+01]
 [ 2.85922890e+01  3.54240513e+00]
 [ 4.47237282e+01  1.22769089e+01]
 [ 2.84258003e+01  1.25534916e+01]
 [ 2.35375500e+01  3.77848697e+00]
 [ 4.66202736e+01  1.21214571e+01]
 [ 2.78731766e+01 -2.43662095e+00]
 [ 4.38104591e+01  1.56292706e+01]
 [ 4.60680313e+01  1.17994270e+01]
 [ 2.96423244e+01  1.45436583e+01]
 [ 4.42152901e+01  1.07332525e+01]
 [ 2.83993702e+01  2.06816530e+00]
 [ 4.02590904e+01  8.01746750e+00]
 [ 4.41349258e+01 -5.04267025e+00]
 [ 4.25017853e+01 -5.86749125e+00]
 [ 3.62153625e+01 -6.44231844e+00]
 [ 2.26968040e+01  3.21562386e+01]
 [ 2.11209049e+01  1.08775206e+01]
 [ 3.54051361e+01  8.30894184e+00]
 [ 2.84315052e+01  1.29904203e+01]
 [ 2.76254578e+01  2.66389923e+01]
 [ 4.49578400e+01  1.19059963e+01]
 [ 1.41542416e+01  1.26890421e+01]
 [ 4.37315636e+01 -2.47641444e+00]
 [ 2.56782513e+01  1.46047602e+01]
 [ 3.51838226e+01  7.20711422e+00]
 [ 2.04931183e+01 -1.72296009e+01]
 [ 2.63540382e+01  8.38982391e+00]
 [ 4.17996330e+01  8.90851688e+00]
 [ 4.20638466e+00  9.64630508e+00]
 [ 2.27275486e+01  4.44937944e+00]
 [ 1.10848551e+01  1.86447048e+01]
 [-5.03459549e+00  1.46227732e+01]
 [ 1.49161854e+01  1.69158421e+01]
 [ 3.58494225e+01 -1.19377098e+01]
 [ 1.03097496e+01  1.88284245e+01]
 [ 3.25844307e+01  9.31816292e+00]
 [ 9.95084953e+00  1.12558031e+01]
 [ 2.97162647e+01  1.25168591e+01]
 [ 2.65782661e+01  6.53912449e+00]
 [ 2.42284775e+01  3.17476940e+00]
 [ 1.02011433e+01  3.52139015e+01]
 [ 2.37269917e+01  2.93862796e+00]
 [ 2.12368851e+01 -1.89093113e+01]
 [ 1.16854553e+01 -4.24886656e+00]
 [ 4.54465218e+01 -4.32005310e+00]
 [ 2.42535515e+01 -8.32537174e+00]
 [ 1.89533386e+01  1.97573414e+01]
 [ 2.97217312e+01  2.18421898e+01]
 [ 2.81206112e+01  2.20919743e+01]
 [ 2.55065250e+01  1.01301775e+01]
 [ 4.20645638e+01 -4.93789959e+00]
 [ 4.30956192e+01 -4.23034573e+00]
 [ 4.60711670e+01  1.25959187e+01]
 [ 1.40876627e+01  9.49645805e+00]
 [ 1.95115395e+01  1.95018387e+01]
 [ 1.09439859e+01  2.15001431e+01]
 [ 1.90322151e+01  2.14802971e+01]
 [ 9.25362778e+00  2.02926998e+01]
 [ 3.08857937e+01  2.52931461e+01]
 [ 3.00807762e+01  2.16359806e+01]
 [ 1.13628855e+01  1.60785198e+01]
 [ 2.71894035e+01  2.11639996e+01]
 [ 2.19498196e+01  1.87404613e+01]
 [ 2.09619884e+01 -1.82320423e+01]
 [ 2.70376663e+01  1.30821276e+01]
 [ 1.74689713e+01 -2.55168128e+00]
 [ 1.73822327e+01  2.14464169e+01]
 [ 1.52985859e+01  8.54373074e+00]
 [ 4.26213112e+01 -3.03500581e+00]
 [ 2.25684910e+01 -1.56810255e+01]
 [ 4.73760452e+01  7.95658350e+00]
 [ 2.65015583e+01  1.31515818e+01]
 [ 2.43960533e+01 -1.73923607e+01]
 [ 2.25984993e+01 -2.01770401e+01]
 [ 1.80746174e+01  1.36529007e+01]
 [ 3.05153217e+01 -9.09555054e+00]
 [ 2.71266556e+01  3.57687736e+00]
 [ 2.27048550e+01  3.21684113e+01]
 [ 1.26031637e+01  3.64220772e+01]
 [ 9.25171471e+00  2.12117367e+01]
 [ 3.13544693e+01  7.66621113e+00]
 [ 3.88891029e+01  2.44670181e+01]
 [ 1.33661642e+01 -2.77414951e+01]
 [ 1.69223766e+01  2.14599781e+01]
 [ 4.57799454e+01  1.23421965e+01]
 [ 4.38329544e+01 -3.72720647e+00]
 [ 6.74634409e+00 -8.91207755e-01]
 [ 1.19184599e+01  1.83777618e+01]
 [ 2.66171036e+01  1.25540085e+01]
 [ 1.10777864e+01 -8.51267624e+00]
 [ 3.59328117e+01 -8.97460747e+00]
 [ 3.56039085e+01  2.89921300e-03]
 [ 1.48720989e+01 -1.57761183e+01]
 [-5.37327433e+00  2.20893688e+01]
 [-1.82700843e-01  2.75801830e+01]
 [ 3.87453194e+01 -6.43253899e+00]
 [ 8.94265652e+00  1.85552387e+01]
 [ 1.15303144e+01 -1.12394133e+01]
 [ 2.61621380e+01  8.79839802e+00]
 [ 2.48798275e+01 -2.54894042e+00]
 [ 2.84633422e+00  1.91339798e+01]
 [ 2.73600903e+01  1.14189558e+01]
 [ 7.42431688e+00  1.24298668e+01]
 [ 2.78491440e+01 -2.46723771e+00]
 [ 3.55999231e+00  1.89029369e+01]
 [ 1.20218983e+01 -7.20490122e+00]
 [ 2.87569942e+01  2.48898125e+01]
 [-1.25945240e-01  2.08708191e+01]
 [ 2.07555504e+01 -1.03933915e-01]
 [ 2.84302254e+01 -9.24232483e-01]
 [ 7.66061163e+00 -2.36851654e+01]
 [ 1.78726387e+01 -5.10771322e+00]
 [ 1.13271360e+01 -1.60912247e+01]
 [-8.00778103e+00  2.37621632e+01]
 [ 2.13938828e+01  2.56716480e+01]
 [ 3.35362511e+01 -1.28382492e+00]
 [ 2.07261810e+01 -2.62255821e+01]
 [ 2.34474125e+01 -6.87757194e-01]
 [ 2.70864534e+00  2.32406082e+01]
 [ 3.43070145e+01  1.35350037e+01]
 [ 2.69900742e+01  1.77559662e+01]
 [ 2.15060978e+01 -7.12573385e+00]
 [ 1.31825914e+01  3.35396791e+00]
 [ 2.15156517e+01  1.63758926e+01]
 [ 2.31815376e+01 -1.69328098e+01]
 [ 1.18437834e+01  1.56693916e+01]
 [ 3.52493668e+01 -9.63103104e+00]
 [ 3.79036674e+01 -5.63717604e+00]
 [ 3.68461990e+01  1.33221788e+01]
 [ 1.35683680e+01  4.10248947e+00]
 [ 2.26372643e+01  1.29176817e+01]
 [ 1.04650211e+01  2.08500156e+01]
 [ 2.50756092e+01  2.36471958e+01]
 [ 1.98662739e+01  3.29763317e+00]
 [ 1.26083088e+01  8.23939145e-01]
 [ 2.69295540e+01  1.97477455e+01]
 [ 7.66325712e+00  1.96390343e+01]
 [ 8.44508362e+00  2.38188229e+01]
 [ 1.92041721e+01 -4.06106520e+00]
 [ 3.32363625e+01  1.96677303e+00]
 [ 5.27012205e+00  1.69517994e+01]
 [-4.14668828e-01  1.43948984e+01]
 [ 8.14895439e+00 -1.32449684e+01]
 [ 1.92354088e+01  8.41057897e-01]
 [ 3.47743988e+01  1.02717447e+01]
 [ 8.53843212e+00 -1.79533577e+01]
 [ 2.18130169e+01  9.59221363e+00]
 [ 1.08281021e+01  2.42943974e+01]
 [ 1.19836111e+01  3.56735954e+01]
 [ 2.24669495e+01  8.89768314e+00]
 [ 1.85475674e+01  1.20738239e+01]
 [ 3.48357315e+01  8.28002167e+00]
 [ 4.15752449e+01  1.19742470e+01]
 [ 1.93846626e+01 -3.98298979e+00]
 [ 2.33340721e+01 -1.00549421e+01]
 [ 2.18639984e+01 -3.78129697e+00]
 [ 1.40928221e+01  1.26695108e+01]
 [ 3.55250092e+01  1.85067081e+01]
 [ 9.12475491e+00 -2.51887727e+00]
 [ 4.74753761e+01  1.10703878e+01]
 [ 1.27983551e+01  2.05117054e+01]
 [ 3.92131042e+01  1.07568014e+00]
 [ 2.88250256e+01  4.26308298e+00]
 [ 4.54830093e+01 -4.35462570e+00]
 [ 3.69412956e+01 -1.09314241e+01]
 [ 1.34938240e+01 -2.72350769e+01]
 [ 5.38543046e-01  1.13801708e+01]
 [ 2.58700943e+01  1.19748411e+01]
 [ 9.83667433e-01  6.55044270e+00]
 [ 2.06017990e+01 -1.55542526e+01]
 [ 1.00207653e+01  6.46266270e+00]
 [ 1.30226955e+01  1.16951096e+00]
 [ 7.27542877e+00  5.66757536e+00]
 [ 2.55920296e+01  1.12078457e+01]
 [ 1.06749249e+01  3.31696053e+01]
 [-8.43867970e+00  2.18612804e+01]
 [ 3.27565041e+01  2.57979584e+01]
 [ 4.73383255e+01  1.30621920e+01]
 [ 2.40689507e+01 -2.05704880e+01]
 [ 1.11974344e+01  1.27763195e+01]
 [ 2.22289228e+00 -3.89953613e+00]
 [ 4.55445910e+00  1.60486042e+00]
 [-6.18189871e-01  9.57372665e+00]
 [ 3.05914001e+01 -9.16193390e+00]
 [ 2.60292854e+01  2.85257727e-01]
 [ 1.09899845e+01  1.91152000e+01]
 [ 6.66227818e-01  8.94938374e+00]
 [ 4.84545860e+01  1.04931927e+01]
 [ 9.13648510e+00 -1.32569275e+01]
 [ 1.47891350e+01  2.98093462e+00]
 [ 4.23596077e+01 -6.11455488e+00]
 [ 2.80070992e+01  2.50555801e+01]
 [ 3.49614692e+00  1.39241276e+01]
 [ 2.25125427e+01 -1.89222870e+01]
 [ 2.84220619e+01  1.11977787e+01]
 [ 2.41494293e+01  2.63534665e+00]
 [ 2.71994057e+01 -1.19785347e+01]
 [ 8.52600384e+00  2.67420368e+01]
 [ 2.78366737e+01  2.70594864e+01]
 [-8.28799343e+00  2.44118671e+01]
 [ 1.33701715e+01 -2.73551254e+01]
 [ 1.30955181e+01  6.35841942e+00]
 [ 2.57363300e+01  4.81648064e+00]
 [ 2.47692127e+01 -5.30361843e+00]
 [ 3.15476131e+01  2.11410313e+01]
 [ 2.44822712e+01  2.22791157e+01]
 [ 4.84774399e+01  1.19896193e+01]
 [ 2.77682457e+01  2.44235935e+01]
 [ 7.10616302e+00  2.18156166e+01]
 [ 2.46309319e+01  6.86133099e+00]
 [ 3.48813915e+00  6.72783422e+00]
 [ 2.61506557e+01  3.90840364e+00]
 [ 1.16335287e+01  2.86998634e+01]
 [ 3.24094849e+01  1.01086454e+01]
 [ 2.71338577e+01  3.07273617e+01]
 [ 1.08763447e+01  1.69754887e+01]
 [ 6.44924641e+00  7.52734566e+00]
 [ 3.16309376e+01 -1.87879944e+00]
 [ 4.33033133e+00  1.44258032e+01]
 [ 3.78153954e+01 -1.78088951e+00]
 [ 3.34922371e+01 -1.54641449e+00]
 [ 1.83034706e+01  1.29378834e+01]
 [ 8.88743782e+00  8.22925854e+00]
 [ 1.98550663e+01 -1.69722691e+01]
 [ 2.14030647e+01  2.56383610e+01]
 [ 2.87962723e+01  1.08305931e+01]
 [ 4.39691772e+01 -2.16529703e+00]
 [ 1.84325771e+01 -1.45034580e+01]
 [ 1.01275892e+01  2.42218113e+01]
 [ 2.72131767e+01  3.08004322e+01]
 [ 2.75575142e+01  2.32919998e+01]
 [ 3.14332981e+01  2.54310646e+01]
 [ 2.25576859e+01 -1.24185390e+01]
 [ 1.25087471e+01  1.77509346e+01]
 [ 1.85251865e+01  2.00581932e+01]
 [ 3.97350044e+01  2.37251968e+01]
 [ 1.27196159e+01  8.86595345e+00]
 [ 1.26993923e+01  3.40179405e+01]
 [ 6.98802376e+00 -1.29477129e+01]
 [ 6.01449060e+00  6.05493593e+00]
 [ 7.58356667e+00  2.68666744e+01]
 [ 2.89574680e+01  1.25837812e+01]
 [ 2.90177765e+01  2.87451134e+01]
 [ 2.39369202e+00  2.34561710e+01]
 [ 1.40196581e+01  1.68621082e+01]
 [ 1.00905771e+01  1.45001402e+01]
 [ 1.14331646e+01 -1.04488325e+01]
 [ 2.09180260e+01  9.85571766e+00]
 [ 8.28469276e+00 -5.73979616e+00]
 [ 2.36862297e+01 -1.85061436e+01]
 [ 4.40012589e+01  1.16456051e+01]
 [-8.90303516e+00  2.14556141e+01]
 [ 2.45051060e+01  1.17319241e+01]
 [ 3.03753204e+01  1.07334785e+01]
 [ 1.88199139e+01  2.11317310e+01]
 [ 1.77856553e+00  3.19283795e+00]
 [ 3.63748856e+01  2.91052270e+00]
 [ 3.61539632e-01  9.28743553e+00]
 [ 7.96578979e+00  1.77308235e+01]
 [ 1.51946087e+01 -7.86542749e+00]
 [ 2.13252907e+01 -1.66140003e+01]
 [ 6.28467941e+00  1.51595659e+01]
 [ 1.19735222e+01  4.88168049e+00]
 [ 3.54832954e+01 -5.67892885e+00]
 [ 2.00561867e+01  9.25125778e-01]
 [ 2.38103790e+01 -1.40484161e+01]
 [ 2.95862026e+01  2.74105911e+01]
 [ 1.21885109e+01  3.57070427e+01]
 [ 4.44212494e+01  1.35101461e+01]
 [ 1.84221039e+01  1.42884378e+01]
 [ 1.02173252e+01  2.68105316e+01]
 [ 1.00082207e+01  4.69755268e+00]
 [ 8.30899143e+00  2.78177624e+01]
 [ 3.36379471e+01 -4.75183821e+00]
 [ 1.70875225e+01  6.99147129e+00]
 [ 1.46881056e+01 -1.35662298e+01]
 [ 2.21632805e+01 -1.74970531e+01]
 [ 2.43551121e+01  1.52761087e+01]
 [ 9.26872540e+00  2.70709496e+01]
 [ 1.85826950e+01 -5.50502110e+00]
 [ 7.75779915e+00 -8.67706966e+00]
 [ 1.65197392e+01 -1.08312397e+01]
 [-3.64217907e-01  2.77572098e+01]
 [ 2.72240806e+00  6.20362234e+00]
 [-2.91410685e+00  1.13815985e+01]
 [ 3.04846268e+01  2.63363552e+00]
 [ 2.32917690e+01 -1.52643003e+01]
 [ 1.12173824e+01  2.79839458e+01]
 [ 4.30937653e+01 -7.26135349e+00]
 [ 3.84486694e+01 -7.56338501e+00]
 [ 3.96958046e+01  2.37606888e+01]
 [ 1.44950037e+01  9.51755428e+00]
 [ 9.59105015e+00  2.62036343e+01]
 [ 2.88270760e+01  4.25173473e+00]
 [-5.56416464e+00  2.40593052e+01]
 [ 3.32077866e+01  6.96431637e+00]
 [ 2.90430870e+01 -4.19620052e-02]
 [ 1.31581984e+01  3.40489922e+01]
 [ 2.03214493e+01  2.52357597e+01]
 [ 2.19013519e+01  1.86928272e+01]
 [ 3.37491608e+01  1.51699390e+01]
 [ 1.00109797e+01  3.55626717e+01]
 [ 1.63300800e+01  6.21158600e+00]
 [ 6.13132763e+00 -1.89055176e+01]
 [ 1.87294064e+01  7.10217953e+00]
 [ 1.59150019e+01 -9.32420540e+00]
 [ 4.77903481e+01  1.35746241e+01]
 [ 3.35498886e+01  8.30015659e+00]
 [ 4.29215002e+00  1.45190883e+00]
 [ 5.49857569e+00  1.72612000e+01]
 [ 2.33753223e+01 -9.97266197e+00]
 [-5.63475227e+00  1.85821571e+01]
 [ 2.29018860e+01 -1.19575186e+01]
 [ 5.64393425e+00  2.31552544e+01]
 [ 8.69421673e+00  2.57576294e+01]
 [ 1.02440653e+01  1.43199320e+01]
 [ 4.51181173e+00  1.11748457e+01]
 [ 7.58704424e+00  2.66671687e-01]
 [-6.69742203e+00  1.85333595e+01]
 [ 3.67221985e+01 -1.08512974e+01]
 [ 2.46184540e+01  1.62326360e+00]
 [ 4.21969986e+00  1.61211472e+01]
 [-2.23250604e+00  7.39283466e+00]
 [ 9.19369316e+00  1.69453278e+01]
 [ 2.96716843e+01 -5.07548380e+00]
 [ 1.06354008e+01 -8.61738682e+00]
 [ 2.21829681e+01 -3.99667072e+00]
 [ 1.94683018e+01 -2.05574818e+01]
 [ 4.68606186e+00 -7.18493557e+00]
 [ 4.07756996e+01  8.33493233e+00]
 [ 4.09421778e+00  4.26747608e+00]
 [-9.20840800e-01  1.76566162e+01]
 [-3.87754977e-01  1.43848066e+01]
 [ 1.81216965e+01  1.94040871e+01]
 [ 5.49091530e+00 -1.43083181e+01]
 [ 4.85826797e+01  1.18376350e+01]
 [ 4.69063911e+01  7.96027279e+00]
 [ 3.21032028e+01  3.41744208e+00]
 [-6.12926769e+00  2.30275345e+01]
 [ 2.83998032e+01  1.39393702e+01]
 [ 3.94579887e+01 -5.87254810e+00]
 [ 2.31538010e+01 -1.91035671e+01]
 [ 1.59918270e+01  1.04579515e+01]
 [ 3.31185913e+01  8.32314968e+00]
 [ 3.67920532e+01 -7.90643311e+00]
 [ 1.35725698e+01  3.56081390e+01]
 [ 3.42415695e+01 -2.20675826e+00]
 [ 1.63112850e+01  1.53768456e+00]
 [ 3.12490501e+01  1.32538443e+01]
 [ 3.68087273e+01  8.92725372e+00]
 [ 1.10365791e+01  5.94607496e+00]
 [ 1.80523129e+01  3.27861900e+01]
 [ 2.66449108e+01  2.60649986e+01]
 [ 9.15303516e+00  1.61724339e+01]
 [ 7.17005682e+00  1.14629087e+01]
 [ 2.49541588e+01  2.34940491e+01]
 [ 4.16507149e+01 -1.23844993e+00]
 [ 2.24752903e+01  8.86137605e-01]
 [ 4.79236946e+01  7.96377420e+00]
 [ 3.24445686e+01 -1.07480211e+01]
 [ 4.37131233e+01 -6.51381314e-01]
 [ 1.17409372e+01 -4.25195026e+00]
 [-6.73130655e+00  2.38441467e+01]
 [ 8.13376713e+00  1.79148121e+01]
 [ 1.91710930e+01 -8.87066364e+00]
 [ 1.44127789e+01 -3.76246786e+00]
 [ 3.34869347e+01  3.68129134e+00]
 [ 2.55450130e+00 -4.93773699e+00]
 [ 3.07269955e+00 -8.99386787e+00]
 [ 9.77212715e+00  9.98617172e+00]
 [ 7.72501087e+00 -8.67920685e+00]
 [-8.59614074e-01  1.76597595e+01]
 [ 1.08500166e+01  7.73200178e+00]
 [ 1.06503029e+01  3.31634865e+01]
 [ 2.79399586e+01  7.60472107e+00]
 [ 3.01908131e+01  6.05720949e+00]
 [ 1.71655979e+01 -5.17992306e+00]
 [ 8.02802086e+00  1.66871872e+01]
 [ 3.08188343e+01  1.89259071e+01]
 [ 5.72875547e+00  2.30232697e+01]
 [ 1.68075752e+01  5.26690578e+00]
 [ 8.49827290e+00  1.88932765e+00]
 [ 1.55026865e+01  1.20100386e-01]
 [ 3.48207397e+01 -4.26653242e+00]
 [ 1.40403852e+01 -2.61510029e+01]
 [ 1.08892736e+01 -1.23077428e+00]
 [ 1.88802872e+01 -1.07158971e+00]
 [ 3.62826500e+01  2.85721827e+00]
 [ 1.95443058e+01  1.76936417e+01]
 [ 1.78816147e+01  1.96642435e+00]
 [ 1.15289297e+01 -1.11429510e+01]
 [ 4.57577820e+01  1.01651182e+01]
 [ 3.40880203e+01  2.32018528e+01]
 [ 2.77112141e+01  1.02652493e+01]
 [ 9.23732460e-01 -6.80091381e+00]
 [ 5.78458786e+00 -2.87580276e+00]
 [ 1.26061611e+01  3.58294487e+01]
 [-1.40504360e-01  2.09050751e+01]
 [ 1.30832977e+01  1.07944040e+01]
 [ 1.65153160e+01 -1.07777586e+01]
 [ 1.95643826e+01 -1.88157806e+01]
 [ 3.88167915e+01  6.04542780e+00]
 [ 2.32062016e+01 -1.58411942e+01]
 [ 1.54651022e+01 -8.40411663e+00]
 [ 1.33190184e+01  3.44964752e+01]
 [ 2.83188095e+01 -5.78349590e+00]
 [ 1.59466591e+01 -1.69400845e+01]
 [ 1.26380997e+01  7.10320282e+00]
 [ 3.59196968e+01  1.88261414e+01]
 [ 3.10530510e+01  5.45863247e+00]
 [ 2.15618706e+01  1.63129444e+01]
 [ 9.26688957e+00 -1.86636829e+01]
 [ 8.98361015e+00  6.47640085e+00]
 [ 1.49575853e+01  6.07678843e+00]
 [ 9.98016834e+00  3.91341996e+00]
 [ 2.37042942e+01 -1.62216129e+01]
 [ 2.77605419e+01  1.49450941e+01]
 [ 2.20544777e+01  3.26683021e+00]
 [ 1.25149660e+01 -2.03527431e+01]
 [-7.46147919e+00  2.32821064e+01]
 [ 2.37405415e+01 -1.98702984e+01]
 [ 5.95375252e+00  2.70903301e+01]
 [ 7.52509880e+00  2.53301525e+01]
 [ 7.08537245e+00  1.27784166e+01]
 [ 5.44439983e+00  1.88512766e+00]
 [ 1.74638386e+01  1.37877502e+01]
 [ 7.62209797e+00  5.39101648e+00]
 [ 1.04425488e+01  1.14889109e+00]
 [ 1.67161198e+01  8.22916794e+00]
 [ 5.37688780e+00  2.04166031e+01]
 [ 3.79691811e+01 -3.74021459e+00]
 [ 3.55258598e+01 -5.84300947e+00]
 [ 2.22287006e+01  8.06190395e+00]
 [ 1.34555483e+01  1.90603848e+01]
 [ 8.05212116e+00  1.41281109e+01]
 [ 1.23462744e+01  2.64520874e+01]
 [ 6.24026012e+00  2.09684887e+01]
 [ 3.03561497e+01 -5.12329960e+00]
 [ 4.69250202e-01  2.69477596e+01]
 [ 6.49587965e+00  1.57126093e+01]
 [ 7.65872860e+00 -2.36913071e+01]
 [ 3.23091888e+01  4.36925441e-01]
 [ 8.27793884e+00 -5.70026588e+00]
 [ 3.92270203e+01  1.10590947e+00]
 [ 2.03815117e+01  1.25477910e+00]
 [ 3.14285240e+01  5.13504887e+00]
 [ 6.39968586e+00  3.95007205e+00]
 [ 4.82518625e+00 -3.26936746e+00]
 [ 3.54906380e-01  1.07170343e+01]
 [ 3.87482796e+01 -8.06652927e+00]
 [ 1.44288282e+01 -3.74836707e+00]
 [ 1.13560724e+01  2.80624199e+00]
 [ 9.62592983e+00  2.80042667e+01]
 [ 4.15666628e+00  9.21537399e+00]
 [ 7.00838852e+00  2.89755478e+01]
 [ 3.67361870e+01 -1.63033867e+00]
 [ 3.45433044e+01  1.24987030e+00]
 [ 2.47779579e+01  8.47471619e+00]
 [ 2.07296944e+01 -2.62336197e+01]
 [ 5.96444750e+00 -1.89330502e+01]
 [ 1.11825876e+01  9.62912369e+00]
 [ 2.60048084e+01  7.24927521e+00]
 [ 2.38850365e+01  1.22707415e+01]
 [ 2.34171963e+01  5.47599363e+00]
 [ 1.99744987e+01 -1.25049009e+01]
 [ 1.77930450e+01  6.10315895e+00]
 [ 3.43348045e+01  5.39412880e+00]
 [ 3.08565731e+01  8.57078457e+00]
 [ 4.46890450e+00  1.12100620e+01]
 [ 7.22213984e-01  3.33862419e+01]
 [ 7.34844494e+00  9.54658890e+00]
 [-6.91219139e+00  2.35584850e+01]
 [ 3.78639412e+01 -3.51879168e+00]
 [ 4.28215828e+01 -4.70297718e+00]
 [-7.28233457e-01  3.76084709e+00]
 [-5.02334785e+00  1.46073513e+01]
 [ 3.68130989e+01  1.41060762e+01]
 [ 2.44328632e+01  2.45086727e+01]
 [ 1.34931993e+01 -1.20174170e+00]
 [ 2.00241756e+01  2.70049191e+01]
 [ 2.89827232e+01  2.99789505e+01]
 [ 3.65127068e+01 -1.10846796e+01]
 [ 2.16828690e+01  4.80348206e+00]
 [ 1.61011429e+01  1.23463035e-01]
 [ 3.56697006e+01  2.89093480e-02]
 [ 1.25269394e+01  3.56862116e+00]
 [ 1.09321289e+01  1.28837309e+01]
 [ 1.18662062e+01  2.38941402e+01]
 [ 1.93648281e+01 -1.99394855e+01]
 [ 3.49950790e+00  1.69185524e+01]
 [ 8.44486523e+00  4.03196049e+00]
 [ 1.37598622e+00  3.33992233e+01]
 [ 2.91466045e+01  3.02123337e+01]
 [ 6.26066732e+00 -1.15534811e+01]
 [ 1.45713778e+01  1.61377354e+01]]","[[-1.96057558e-01 -1.92534332e+01]
 [-2.03301277e+01 -6.03744841e+00]
 [-2.14781551e+01 -7.08648729e+00]
 [-1.61251583e+01 -8.25861931e+00]
 [-2.59968891e+01 -1.01708136e+01]
 [-1.52630291e+01 -8.54725361e+00]
 [-3.22968140e+01 -1.70734806e+01]
 [-1.74629307e+01 -1.35066767e+01]
 [-1.39848499e+01 -8.30880928e+00]
 [-9.20653152e+00  1.43627739e+01]
 [-6.44692755e+00 -2.19399567e+01]
 [-1.44970751e+01 -7.34883833e+00]
 [-3.02896843e+01 -1.48314476e+01]
 [-1.67758274e+01 -9.04446602e+00]
 [ 3.34136276e+01  3.53050728e+01]
 [-2.19644508e+01 -6.32107496e+00]
 [ 3.00857735e+01  3.66235504e+01]
 [ 3.06143532e+01  3.44443855e+01]
 [ 3.40849457e+01  2.96750069e+01]
 [-6.55109167e+00  1.04119625e+01]
 [-4.04517937e+01  4.89987040e+00]
 [-2.64893780e+01 -1.83368244e+01]
 [-3.20750046e+01 -1.77743149e+01]
 [-3.93515205e+01  4.06565809e+00]
 [-1.60247002e+01 -7.37974548e+00]
 [-7.12476850e-01 -3.58466988e+01]
 [ 3.28620491e+01  3.76336021e+01]
 [-3.14495068e+01 -1.37081680e+01]
 [-2.52454834e+01 -1.91876183e+01]
 [-3.56924939e+00  3.01791649e+01]
 [-3.33631897e+01 -1.22684736e+01]
 [-1.92998219e+01 -6.83857107e+00]
 [ 8.64612675e+00 -3.91010895e+01]
 [-1.59043589e+01 -1.22753696e+01]
 [-3.43813181e+00 -1.92798977e+01]
 [-3.72526979e+00 -1.11620772e+00]
 [-2.44829726e+00  1.21414175e+01]
 [ 2.85384960e+01  2.91321259e+01]
 [-2.85287070e+00 -2.00936337e+01]
 [-2.66673317e+01 -1.55952024e+01]
 [-5.64898062e+00 -2.49048958e+01]
 [-3.14527264e+01 -1.61961918e+01]
 [ 2.71702595e+01  3.75429802e+01]
 [-1.81321697e+01 -1.35760393e+01]
 [ 1.63585205e+01 -3.40683289e+01]
 [-1.79217091e+01 -1.44700966e+01]
 [-2.37633276e+00  3.14616718e+01]
 [ 1.27000713e+01  2.62512741e+01]
 [ 2.88120708e+01  3.67109947e+01]
 [-1.01673088e+01  3.00620480e+01]
 [-3.07692432e+01  6.14748418e-01]
 [-3.67916336e+01 -9.96521413e-01]
 [-3.82032661e+01 -1.55524004e+00]
 [-3.53300476e+01 -1.32884130e+01]
 [ 3.00424252e+01  3.57276154e+01]
 [ 3.12692757e+01  3.61032028e+01]
 [-1.41267252e+01 -8.65711403e+00]
 [ 1.47163808e+00 -3.14195652e+01]
 [-3.13784046e+01  5.01122475e-01]
 [ 1.96111634e-01 -2.32897129e+01]
 [-2.96395931e+01 -1.44137847e+00]
 [-1.42684901e+00 -2.09400311e+01]
 [-3.62464218e+01  5.74215317e+00]
 [-3.64138680e+01 -9.51203823e-01]
 [-5.41777515e+00 -2.01309204e+01]
 [-3.85366669e+01 -2.45853090e+00]
 [-2.10559597e+01 -1.23734331e+01]
 [-1.50456870e+00  3.10685902e+01]
 [-3.25855064e+01 -1.51483688e+01]
 [ 9.48707771e+00  3.03083897e+01]
 [-2.79316616e+01  7.91015267e-01]
 [ 6.68382525e-01 -3.27896461e+01]
 [ 3.16653214e+01  3.71157799e+01]
 [-5.63023138e+00  3.20421562e+01]
 [ 3.77341728e+01  3.13882160e+01]
 [-3.31192741e+01 -1.47079258e+01]
 [-3.58087087e+00  3.29614067e+01]
 [-7.60736823e-01  3.23853111e+01]
 [-2.17886448e+01 -2.90361519e+01]
 [ 2.84701633e+01  2.61659279e+01]
 [-2.73194809e+01 -8.93030548e+00]
 [-6.54982090e+00  1.04365301e+01]
 [ 1.72370529e+01 -3.60154686e+01]
 [-1.30588055e+00 -2.22314415e+01]
 [ 2.25964165e+01  3.03321934e+01]
 [-3.87809410e+01 -2.35893097e+01]
 [-7.02070999e+00  2.57704945e+01]
 [-2.78446026e+01  1.07041299e+00]
 [-1.47509899e+01 -7.22693396e+00]
